user_id, restaurant_id
28251,5645
25902,17005
7642,34291
45762,29101
40678,17584
26636,29014
9624,25507
6820,17821
29249,21825
12488,9146
7454,28046
49504,7652
22472,478
9003,4806
7327,35461
45518,8770
49584,38728
1113,2840
37875,6216
34061,27633
10365,63
36646,4630
1834,27029
45082,23491
24679,25343
7679,30540
31119,9587
32908,39819
34577,12151
17180,21830
26350,1592
33496,6995
2167,31055
37569,6796
6074,1988
10381,8912
39215,6471
33875,20808
28190,27710
9204,3886
20875,19439
35714,3582
3938,17558
16740,17511
26193,3568
20829,34454
23322,25949
37600,9958
25465,38810
20640,1764
852,15597
1270,30780
35362,33340
11805,32665
13221,3886
7429,3193
38515,38572
24359,13685
8407,39046
21797,6101
1863,17189
20845,29619
21779,6303
40323,35801
9298,31532
33600,23210
19687,39548
5313,18807
25249,29678
33471,36056
41428,22068
6840,31236
44580,22858
14738,37827
34836,2772
8894,38317
19359,28230
7265,12481
43301,7480
38757,12847
22373,22121
5993,12810
16522,16698
30648,15716
11083,4326
40955,544
28119,17896
48429,33616
31014,32373
47462,25606
38649,3141
25795,1405
12430,2214
37998,14505
1784,3580
40141,29422
29221,8136
49122,29658
28329,20945
33066,9400
19460,5811
11717,17221
34095,23808
14149,24473
15871,12640
3887,14578
29352,7943
45805,38997
19387,39270
46872,24397
38605,13746
46628,20631
20709,36451
40021,10150
43359,36909
25941,33067
44460,12699
37429,27212
27443,1805
14770,10716
2688,30089
45203,33866
32403,1334
7264,16331
37914,21182
43080,7431
19658,24310
13453,1113
24296,2128
46741,14857
49666,18913
33600,21051
46191,38965
40546,33007
25234,3934
23568,17726
12584,30394
27924,1482
11035,11301
37811,14419
28790,34999
10327,8475
25873,33671
36822,14536
33194,38651
23123,26040
25723,3435
26003,39977
16525,6228
20362,9320
37058,14064
42256,25790
11654,21776
18500,17105
21837,14491
32967,19786
28913,25654
26865,33819
40392,10610
1619,20097
24182,31312
10353,30587
49304,1669
2858,14638
10042,2474
30733,14439
47061,11213
46327,2157
744,19470
23177,15818
39548,1943
40728,26383
36434,15883
8227,27880
45780,16162
9317,30512
9340,23717
4517,27458
46316,27339
34665,13949
34786,22226
40890,24574
15643,33020
21275,10494
8258,30251
22009,31152
34657,15689
4350,16333
27479,37078
26719,17777
39821,7523
38535,18498
46151,17669
38226,29781
8146,29185
14755,1678
10351,22959
6033,23336
19042,32313
30489,19694
6344,16142
23246,5293
42564,36345
25322,3454
28019,30892
3887,36610
47512,2847
34258,24573
21094,10478
27119,1564
2153,23419
18931,27715
23463,11390
45324,23942
12021,14922
10218,18799
35861,14401
46133,17387
28741,26664
49039,6542
18266,15002
19341,5530
17246,20407
7249,26362
38131,25788
5515,23512
3924,1462
48878,37507
40275,22723
46017,12597
24514,31582
38283,18656
295,35757
44270,10705
32710,32542
2118,32073
29094,29611
14859,12208
8267,1563
44345,22819
29789,29134
14690,38256
38888,4158
41592,38761
37121,10152
45330,14718
34117,24833
28991,33903
42678,8535
36602,21982
4331,27065
46044,35902
28522,404
13782,11678
10886,29974
8566,4244
43028,25781
30605,12680
387,12086
46990,179
29568,29160
2513,36780
4195,27908
35943,27944
24193,37198
8309,21710
19900,34484
35301,13574
30528,38445
5180,23671
5455,18134
5438,18911
42958,5516
2487,28850
44881,9040
33496,33247
41751,3739
39864,24545
25878,23967
36549,15225
30540,37537
46029,38739
22621,37704
24120,23009
39618,36964
34718,14966
31226,15831
3128,4690
22286,38170
48695,39464
23353,18359
45647,29585
48143,33894
47979,24632
41096,13779
13357,18764
17851,32155
28259,28620
19401,8731
43047,1758
1967,21449
27384,30694
37762,23808
26861,15824
5694,30888
42806,26203
33020,8186
48792,9027
13185,4960
47378,9946
18800,35362
17908,36446
8007,3321
11330,23790
49641,26226
7676,15000
20365,6757
44198,14722
38131,20627
48146,30937
11204,24789
23647,38837
8720,7204
7687,22290
45005,38204
45941,12999
19959,11618
42203,7827
5428,3580
10282,7407
13422,5179
32991,7743
20180,4256
47756,31295
38351,1
7985,11355
26417,8524
29032,27915
45834,19394
31373,6492
48632,35414
1185,35151
25503,15273
7228,38177
479,39439
33335,859
25018,40087
23479,33552
5282,25079
23021,6925
1982,19974
34728,6911
36755,23062
4459,39792
26310,36409
49638,24059
28019,2119
15252,15245
14608,26623
14782,35824
39531,39191
37934,11969
34231,28702
36307,25154
12098,36120
18012,35559
4521,6352
35914,23358
45834,36136
129,36968
39500,10798
18640,8811
36972,6659
35418,24151
295,28842
2417,29849
9340,21158
7642,2679
49667,38085
37797,38428
33020,30849
41310,6990
13349,12520
42623,19670
47042,16269
19360,24180
7560,1928
35639,24665
41876,2855
16288,3937
45566,35486
29265,7335
43869,8145
28749,774
22957,28962
45050,36923
27275,27174
32711,12217
46600,15270
40830,530
44376,12878
44033,24697
7850,28548
41947,34691
44939,6853
6977,14081
13088,39782
19219,33844
39066,21093
4871,39027
43180,27206
1978,8045
4418,30946
11424,36987
25902,17427
7766,38487
45870,30450
5890,39067
2724,31028
19567,27559
8668,3409
11675,12006
27744,27378
7577,13344
39026,167
1078,33802
24583,30987
22838,17578
24300,26011
9279,6918
40951,17242
22011,14938
10713,6131
40660,14695
8787,4885
10365,37520
33744,9142
35512,28572
9904,3206
12664,4285
33020,29938
5235,27970
45812,17455
8825,8736
48450,20045
37870,34571
38076,4762
22840,26207
3774,2132
10282,26987
34603,28343
16014,37288
2892,27514
44460,29608
49847,25878
3289,36654
37058,18745
33625,20649
28434,4892
40637,27170
41051,5547
30596,22613
29578,22111
9171,9702
47265,31206
28356,15506
42560,6926
3261,26162
1619,23228
37811,17953
1978,9519
25770,10067
31655,26069
15269,15661
22509,8664
31351,16466
44810,6473
49584,16190
11280,457
24074,9418
2225,12479
10196,39438
5565,26846
12347,26218
28665,29918
22189,29146
4054,33375
37692,19408
33625,1167
46517,14006
30182,17454
5660,37618
26563,20225
33308,25105
1863,4071
8287,35017
49987,22395
48790,34646
19034,37064
6150,5293
35490,7877
3580,8441
21875,20661
39939,19692
3395,2229
40773,14860
14154,34287
40448,35145
48011,37059
30142,13474
8779,7641
10146,9410
30648,24145
21269,3105
13703,7986
18826,833
39457,18455
39736,25311
4955,6516
35163,28507
17410,10183
48401,19075
38618,2401
34641,31049
24150,20682
12741,21781
13339,29453
35301,9590
36010,33196
10257,1017
6460,7320
34868,12931
25540,23584
19094,9143
27475,40110
36598,11318
49950,13761
16448,22807
30955,25189
9022,36912
32630,26581
40583,7452
8810,10227
13616,31845
40073,21778
11006,33870
49722,16639
29583,32236
4585,28700
41947,23809
43850,27433
19127,3949
39965,3699
32017,7929
11300,886
17543,35397
20513,11419
14649,30425
37875,25520
21291,21594
13210,11901
29578,34189
33062,37793
18086,1579
38062,19882
646,26776
9022,9386
19457,26324
7668,14023
12686,4284
6374,8611
33240,21896
25197,2896
14770,24305
13969,36221
32947,38309
4837,27010
41322,24182
28469,6695
31258,22911
32216,26000
47235,10606
37212,14138
36079,5971
46321,18197
277,39242
34061,35900
13954,27958
8426,5034
24000,22962
36557,27190
49424,32115
4039,36521
32464,39184
27848,16251
27583,33160
22088,9418
32404,21271
23944,33930
48146,128
1306,2001
5168,32372
13226,32430
22222,4977
45466,22746
33893,4478
21899,1998
6396,29224
39081,24799
13691,5954
44820,15617
19549,5062
12595,1655
37753,9813
19438,13961
19212,12390
11285,6397
15273,37064
34807,32082
44810,9430
5016,27981
8219,33728
2625,21559
39633,33104
14166,33048
23253,39537
34566,17452
17257,24613
49780,21762
4112,3721
15588,33669
37875,4373
4564,22562
40343,3455
22770,19471
19666,14594
1502,500
28214,5898
12739,7315
32424,8222
40890,7495
7688,35347
32231,10151
13520,28291
18632,22529
44839,18329
13226,9838
45550,25379
11654,6416
28799,4029
11167,31214
17475,755
13030,36544
26828,23355
30047,13656
26193,12506
2269,9115
3273,33980
30758,10190
27583,30132
46327,3466
14065,24901
8720,25094
38666,29053
39255,1212
44595,28409
23967,34454
19574,38825
8317,32436
14604,21831
30108,30081
42684,2724
36238,18187
45000,17435
36274,32746
48960,37169
28708,16363
14474,4042
38738,14386
26839,7307
34827,17794
26423,20176
8137,24338
12416,32252
16667,22521
8368,26280
43077,28393
29089,31674
23411,36284
39324,40226
8102,30800
9721,8773
17788,9275
7417,10839
2079,13812
1834,30834
36797,27636
48978,28884
32983,842
18628,8682
10381,9129
24507,33237
38763,25812
16250,555
16395,23501
13774,22913
1126,10568
11285,10830
25318,24216
17522,7375
7668,35802
19993,8954
45913,32237
45325,29761
23704,35078
5370,22399
14935,17382
45384,31358
14089,19072
37122,22508
33156,18142
35418,23424
46385,2480
18600,19190
22087,21193
33467,4823
23138,28691
15759,13720
35880,20730
25512,5405
29111,33336
33752,34828
19064,23987
34836,15085
12312,34463
15670,19016
26668,7621
2039,2183
25902,527
18415,7097
10238,6261
3935,2303
7811,10844
19687,14886
36948,18490
6380,1190
49177,9416
32481,34964
22087,27687
10445,29901
41632,15406
4109,14617
41592,9275
8566,26311
35070,19987
9334,19798
4619,19473
45364,7751
28275,33098
25941,22269
24794,5895
79,36215
8074,16792
26045,15965
17152,29191
39057,18288
22327,19112
4390,17095
28737,38933
23153,33447
39031,12982
40428,32756
35313,13747
2435,18820
4157,32602
36084,706
5325,15038
41207,14228
7173,23831
31770,13525
5634,11480
46548,4560
16429,17423
30080,38840
23992,36092
28741,27491
41497,38186
1156,24929
41742,38353
6023,20051
36103,8891
47281,13487
44567,12615
34550,38904
4922,15589
22580,9377
46389,18814
39021,25031
49876,27912
45713,30270
15879,6084
30469,35611
37757,35809
956,23830
4350,14642
44208,9173
39734,11491
23517,11409
31680,17208
35509,38168
36929,36008
33372,34179
40365,7046
15584,5149
32710,5306
12585,5191
43077,39225
34665,12397
33655,20871
39547,17897
9900,22019
18600,39860
46316,7354
45871,34492
16155,26907
17410,19249
25250,36276
40021,25796
29534,20644
36208,10158
27583,35517
257,22459
44376,12618
17153,38310
29563,20810
995,15718
33231,22639
41630,35099
30754,32483
39050,22200
3595,21732
35623,16580
49485,15567
35022,7643
36786,30904
36549,21944
6488,31018
32662,9480
20589,19972
39552,9786
38966,16162
48450,10435
37875,15240
34338,3044
47452,15713
49843,27045
13326,13505
48628,35880
6599,18980
42430,7136
13885,16615
28390,16720
39280,7916
14728,6103
41403,29353
7500,25585
45296,37859
40918,14911
27054,12944
21322,37021
32134,781
6205,37327
9194,4214
4483,20669
8689,5599
22483,12544
46327,28393
49035,7956
21803,36471
7469,34417
8241,26968
38964,4482
37082,5333
11300,8398
8074,24665
31493,19478
28214,1023
622,31648
10466,2690
28193,9474
49359,38116
8906,20636
26746,32916
38973,39321
26856,20220
18114,3917
23021,8701
22621,588
48678,29091
4446,20205
12212,17008
33992,3160
9986,35559
39552,9313
17435,7582
29214,19407
17801,26131
39719,25263
4184,24320
16163,1402
14378,6523
2207,37935
38800,11230
29109,13430
8468,2486
13774,22964
39095,30989
41787,34251
23926,17904
26041,11194
14432,947
40028,3662
4483,7960
9931,37768
15483,27295
30972,20042
44881,9518
1856,11563
46157,26774
43541,13575
44327,15758
11314,19855
18992,2649
14711,37551
2077,34020
47284,6655
31234,9111
23232,31823
39091,10917
24794,1490
49769,17989
34807,34732
38089,39534
5218,13566
20907,22995
5710,35070
38523,40120
46205,4442
35229,32948
47778,13748
36394,14635
9159,36666
42801,26422
46389,29797
43192,34863
49372,19952
9617,15693
33812,13580
49122,13255
13544,8554
40464,17398
30211,38706
31330,14368
46099,37385
9458,27403
10958,39252
2616,12200
6820,5191
2618,11193
46336,18656
25022,31655
43192,2068
46316,16189
23902,25688
47562,19810
24972,1519
40021,7542
42564,26877
7801,16678
49780,33750
44839,9840
18114,13654
33431,23913
476,24158
28095,16397
15588,35469
21867,24546
13969,20056
1502,23840
17246,36754
7845,24947
24794,35193
9975,35370
20958,10376
29129,19216
3144,15543
49595,21294
37569,8793
6856,39160
8106,16479
6448,29202
43303,35637
46184,3901
14839,26747
22174,14281
41813,30944
23992,5807
12988,6751
26322,27381
3998,18157
37127,23539
49254,23940
42785,3597
41947,34447
45607,36558
17915,11749
16697,1575
37475,12357
2616,4951
33992,12717
12964,39310
33025,6307
11083,16573
43927,32408
44607,504
42678,23854
41806,30017
29550,6065
17184,38903
4521,10017
28061,27829
3924,30424
32711,26181
31206,38067
37857,15297
38201,4957
45533,28745
21211,10993
13677,20419
28079,17255
2909,28263
47989,23603
337,12721
33784,13574
32629,33212
38931,37365
1271,26025
30183,25869
43583,26180
29482,32771
2915,10055
8317,15676
35217,22497
20055,35920
35980,37036
9458,34837
49221,17212
15229,19259
13357,19284
720,8418
37390,21985
42797,31172
1,7758
35714,1766
10282,36803
257,3919
26787,8152
45751,22928
31940,36810
13761,28692
30489,17836
12521,8791
16650,3877
21410,35409
17763,3614
47519,22631
42449,31464
6743,6679
33372,29066
9346,29162
23246,6922
38515,20194
28190,18035
21303,13105
20242,10000
10739,21932
28152,38217
42991,1471
19839,1380
21581,20019
14183,32054
20004,22165
12972,19077
13520,31204
29855,17567
6879,30305
45427,39352
19438,39195
27840,12350
1936,31271
1932,35929
34679,20733
29310,22196
17180,13413
15702,22628
38613,6746
29615,36403
44665,30076
4790,8197
45073,21111
41201,9859
1537,38845
41201,20037
11083,8274
19564,4410
37292,16773
60,11816
28469,37374
23870,40015
48021,38794
42903,25278
4269,39985
4257,6209
33050,23110
32385,36484
6380,27710
11648,9915
48027,12062
4483,10610
13030,31084
18491,36670
11227,30360
30855,29937
3939,24478
27037,22835
28251,19221
37569,5070
1171,68
46600,32996
9524,27692
4661,25774
48021,21350
36394,4549
3363,22515
5016,32790
3039,4685
2618,12653
31330,16844
19818,7915
16124,27805
44670,38789
6792,996
42205,21014
15586,28324
47860,8889
42256,4592
10948,11320
49805,24811
15097,34240
46206,7577
11849,983
14690,14806
39651,1833
43755,11590
33451,1642
9346,14599
36574,1313
36628,13435
37212,30282
23246,54
49146,16167
21912,12882
37762,10640
8128,15846
14941,13619
42806,4609
3387,4713
28487,10907
6746,20032
12153,17405
20941,28192
17280,39329
43077,15495
18632,27800
13478,16977
45834,28055
34816,28849
34916,34332
32164,37485
9975,35611
28329,26258
45528,14365
28965,8827
29325,3072
25729,10080
33308,16706
6313,37814
44869,36812
33079,3928
28708,24795
15198,37102
36646,35062
20603,1342
47191,22166
20682,5138
21950,23247
19475,29386
47494,32210
48757,32260
33546,2487
18684,37053
30150,23846
28514,1643
27920,16366
20907,24183
45209,33519
29407,7406
3525,33699
27059,4181
26050,29862
32747,37536
36681,13673
21103,7859
24472,28784
5556,7757
37309,21026
41428,7430
38824,40037
29736,11034
45834,32043
27383,18161
26052,27327
4941,12573
18091,25423
16834,13105
17419,29269
768,7039
1268,33168
12936,39470
13966,12289
41874,32479
744,13188
3774,29620
11016,24046
24783,15782
11321,7201
22577,28136
7340,8865
35771,8124
46133,22081
15759,36747
352,6779
19385,8109
701,8059
39861,12677
18062,23617
6373,31814
37434,2959
28434,255
1181,24889
36639,38608
2689,14705
49908,21436
9444,38927
11205,21549
39141,14656
32388,35825
23722,18190
49668,17076
37920,15080
3258,17443
20847,19288
30611,5673
18705,40061
27150,7261
34490,1990
27054,3065
30057,19846
33034,11336
41869,6415
42472,10926
30091,13046
3988,3415
32949,17990
30605,7263
12501,3156
38800,33540
17073,16645
43583,11660
34490,35678
4962,15952
16236,34178
49908,3056
25611,28309
40473,29575
21303,1132
38806,20350
23426,26017
12431,23493
31081,4818
12264,9597
7975,19354
27590,28625
6374,28781
18860,32467
23885,34152
15502,34576
45964,18615
47011,28745
6460,15697
10711,6937
41809,1094
49340,5524
13100,33166
1224,7272
43927,8053
8916,33765
13392,8709
20988,10998
29024,23976
21837,14299
18640,34194
45291,10937
45919,11912
26563,39159
35229,10304
24483,7562
21048,12429
15702,24017
19356,25353
871,10104
38666,2365
10287,9406
30597,1042
19229,36054
38353,9776
23885,17124
22890,27059
36924,16835
26467,585
36363,86
2897,6263
43127,18162
6163,15527
48135,10294
22808,26073
38062,13953
11527,17927
5438,29961
2223,39002
26052,34190
45296,37851
13450,23345
16834,8479
129,14701
49240,25145
31905,6557
39545,5158
4901,7685
5046,36944
14591,4825
23935,29240
28767,566
1537,6465
18500,14947
28514,1853
23823,39458
2435,6424
17662,21707
3816,8606
2594,32067
23172,16139
46740,4236
29372,10750
22896,32699
25197,37504
28240,31628
18491,27856
509,11904
30931,31220
24250,9541
24937,32338
30152,31308
22189,24933
11451,857
8732,22066
41423,25638
29631,32439
10788,29540
23058,115
4256,13779
31370,10743
45849,39785
23716,33917
9154,2417
20952,10505
10290,5253
38136,8134
19105,7271
46993,10199
21076,8944
25864,28924
47265,1006
2504,7314
43079,36452
25383,10774
8894,35760
5399,34639
30758,18940
701,9520
6460,18923
11171,12301
26945,3543
21752,22589
24576,23626
32324,12171
20913,36179
9348,36207
39116,11419
744,10069
15388,34400
14726,35350
24349,12757
16253,10696
9876,9707
35709,4405
5180,14539
46993,6505
37025,30535
32956,39135
32966,4617
45881,10277
20310,6954
45964,13230
45469,18984
45490,1466
27995,29984
30931,22880
29129,489
7917,21845
7224,21589
39259,9914
23607,26505
36232,34639
41786,37629
42256,39944
14149,30461
49431,26537
8870,21931
27397,5267
36570,23504
2598,17838
35980,22638
33095,17840
38206,16272
10353,13172
27292,2208
2650,3045
42256,28090
19539,34203
24978,36413
14361,17950
4585,16978
22142,36214
1126,6956
6558,22531
39484,32467
19004,32966
36602,25144
2808,34650
4036,38552
5275,27819
25849,25578
31081,21980
10073,13845
41944,4681
21629,31153
29732,442
44911,14777
24753,1368
43541,9936
2132,27449
18460,2209
6071,27484
10628,6024
32803,34435
16183,13096
11135,32841
13464,22054
12003,31750
46749,17359
11805,23671
4054,22002
4381,16284
22014,35657
33666,36620
3595,25539
37082,35398
17435,21284
8766,12571
34232,10551
19357,12866
22176,29771
3728,20885
28614,3986
41712,32188
19029,5099
15280,26253
1086,7797
8274,13972
29515,38913
11510,6334
45715,29943
22134,32643
18428,35657
31365,26277
19995,23329
44514,20013
9346,26713
10951,8647
30357,5359
22270,17874
41787,11912
38821,19968
22155,18618
44949,1170
49462,37390
5366,24633
35048,20222
9346,9192
46167,22237
26719,10795
25931,17413
39341,30290
3178,23908
15493,14941
32296,28690
48916,10110
40977,10114
45121,14521
43208,14860
31330,14518
48518,3102
9675,6088
20767,37310
11339,38524
22935,36711
22878,20111
45291,6775
44688,1810
29330,10714
12873,36376
13572,8936
33556,34505
23985,31246
32388,21262
8267,38551
45384,35377
3617,7286
4284,36909
48419,38177
30634,12487
37212,1341
10975,18912
40663,11596
12741,38912
22216,16198
45133,39265
18685,31516
25688,11922
21958,10924
40818,20354
37789,37283
20653,19887
22481,2077
37857,30626
32566,16258
31014,8637
49020,37887
18931,4868
28079,17069
15879,3625
48628,13192
43755,11125
30142,30340
14012,3649
22670,9302
6051,26778
12399,3664
294,1615
8825,2615
22478,33536
38166,1693
23081,15954
5370,8165
15879,3532
11321,20425
31919,13242
19959,16599
47201,31057
15648,38634
16346,16542
28651,5451
18132,26867
17318,35761
1273,2909
12021,3387
43833,33097
8334,32241
8894,34664
12577,13136
18521,31292
10146,6294
26885,13856
19573,7111
49301,1004
22379,19403
34581,17291
33330,39383
9148,37064
40638,13665
38361,19148
15256,26822
6359,25410
13357,29015
41856,36307
8152,37548
14541,36239
4975,808
43201,6583
15388,34612
22827,32473
32767,16851
9298,26138
5645,10120
37047,653
38618,34751
34167,7143
38267,32258
23033,24522
10060,25534
19569,27176
14543,28073
7414,15027
34897,5020
21853,20601
12739,15024
40109,32941
46469,22607
22735,24116
3816,37528
11549,21184
11953,38871
4539,12545
10813,2930
33744,16796
48935,16767
39569,38692
23403,38463
3192,22913
36004,32002
16669,30656
12021,26591
21492,627
7790,24215
22827,5755
21326,20329
20291,363
14608,32451
37064,7634
47676,25081
38135,38149
10887,20902
15870,38647
8668,16551
28734,27941
39251,22867
46825,5131
49805,25056
30844,39803
6344,15801
47042,7246
26423,6897
10713,32237
8208,11119
35217,14510
48588,35077
1538,16266
41576,3533
31349,28579
11006,16854
31231,9594
44681,23084
1181,30276
10891,37625
17265,13148
11176,36551
28733,6668
2326,40077
8479,12987
7222,12763
48859,26139
16070,34068
10034,19080
4253,24624
38636,38282
25849,2385
9849,3238
11064,26276
35882,6658
37358,38278
37982,27113
49257,5407
2724,10188
26970,15429
9754,34287
41844,29953
479,16009
38217,3208
26656,22374
44485,13627
35198,2647
32017,12882
11159,31355
34232,19971
33940,1323
46285,29117
29129,22375
17280,31872
19666,37106
14803,38514
3178,4927
4955,35498
13188,22470
2557,27182
46088,38599
29015,6142
47046,21697
44870,21265
34556,12539
46469,29775
38636,1537
31093,26497
41617,2515
19539,36222
43320,18111
6574,28296
13691,3350
14422,28857
14674,9781
33050,36723
21292,22759
2961,14293
6108,38829
6558,19987
26865,4650
49595,10107
29032,1796
14268,12064
23992,34885
47787,30117
15368,32691
18413,17399
15879,28299
21164,22043
28152,17647
34561,28355
33388,12980
12493,12194
33992,31076
37875,25756
47281,25223
21291,37218
48094,28621
5380,32426
30239,26851
44254,11981
40501,38428
37655,30902
7900,38555
13874,22642
38683,2158
3418,28326
12198,9071
27671,32818
10872,22841
27607,238
23369,39084
21492,22968
10445,29861
26479,22357
48080,23684
6307,6731
24635,36343
3387,36814
13422,21633
41957,25692
48004,36618
49667,15157
35709,21038
19249,33956
10944,38154
5358,38550
4962,23331
21950,23051
4459,20361
2490,24899
47284,34515
31896,38192
17895,28043
9946,38710
8916,32686
46184,21577
18789,18411
3935,35201
17280,10397
19401,16394
46151,35270
22696,36830
44345,34794
4514,21224
35211,15212
33062,33109
4269,2099
34585,33363
48960,13897
48757,14411
14562,3292
27256,10861
41428,39754
16621,18158
22327,842
19219,18462
43792,36394
28190,22251
27399,34489
22838,20898
9022,39087
25412,5244
45788,13664
49221,7762
2223,2399
15207,32785
31896,1722
41561,24692
38760,9817
35894,27163
17111,20270
45133,23666
48855,21772
19569,32352
33305,29119
17079,9447
37013,10163
11299,36442
48256,16947
45154,29552
29325,5407
22779,39402
44284,1468
33693,20007
42394,32572
8779,27488
13195,12597
17419,1538
48907,17837
16717,36038
42475,17466
19648,2153
18461,15488
34035,5172
24445,39553
34756,16330
24785,38265
12452,37878
27583,12413
33386,10897
13832,7269
1671,18555
38187,23728
27054,17505
20831,23576
37762,11625
19090,1332
8214,9752
18131,36289
23463,15711
43917,186
4827,1241
36238,918
23716,25811
17335,34291
33000,35205
31618,18008
8879,14599
23029,38933
39012,25898
37444,37150
19048,31367
42564,14836
36238,23516
18228,6561
22216,20016
33231,30983
3525,22831
20748,22743
48693,2574
7390,7408
21349,25118
21019,14544
23271,14793
7679,16553
44116,27748
8671,7722
14012,24435
48011,1647
9447,34246
27093,38856
8407,12922
29768,23540
7008,2862
31680,9174
10771,32596
14803,24516
8849,8869
46099,36570
39576,20703
8102,22533
41360,19691
39273,24095
3924,11952
7469,27371
18600,3573
11088,18621
28960,18019
47997,24877
21613,24196
28363,16777
40464,29495
23830,1929
46981,21829
13531,2877
48641,8914
5558,9253
21406,31121
32732,14030
30606,38520
27212,27957
14101,18595
45822,24905
10916,3818
48269,39012
23866,3460
13691,25982
10287,11263
32829,36089
7714,25024
41252,12047
32717,23435
8309,31016
1776,11521
6856,9928
14940,29007
31806,18793
25369,34981
48345,8858
1250,25299
8128,34683
46688,5283
21048,35891
9675,4846
29454,35918
6448,35787
10703,8117
11848,31813
7766,23198
39580,28897
29768,22494
23940,12120
7407,22202
1235,20087
45518,9313
46823,10925
4039,28031
25824,21786
3625,2602
18491,15831
8998,15188
11818,1233
17111,1316
44328,30431
7390,3103
46285,6528
47061,33290
19717,10922
38859,38598
41576,27024
28802,7024
43390,15999
4738,28883
36279,15929
34257,13092
39766,17596
3654,30097
45203,17173
14396,1829
24292,2536
36556,20845
18131,12007
42113,31612
36103,11639
42604,32167
40638,23585
26445,15150
15702,30343
13817,26765
39027,22442
44675,20123
42256,38545
47369,20432
44876,14116
4922,29355
18715,15228
33865,8628
28961,16003
2681,31646
14422,12124
44373,5168
6735,33696
8152,14115
14803,1997
39280,13247
25902,22519
20203,5893
25018,33901
48796,32512
32061,6746
10042,20465
37692,22794
28491,25627
22455,16262
3232,20687
40544,39710
40462,19180
832,39370
22354,7733
30621,28224
1985,9268
39323,12001
5751,5350
18624,17460
2465,33357
11424,26187
41617,32007
10046,26847
11954,3027
49240,9064
28956,26361
23081,31558
3029,38674
27907,181
45634,18985
44839,17022
5718,2204
31604,23958
18860,16613
1921,28765
8317,16802
5841,37620
46111,7950
47496,32689
20699,12746
933,717
1478,29802
4564,26028
17265,36845
24964,39459
27100,25927
6811,21343
23804,38550
46469,373
6386,1537
26710,34445
27659,30672
21040,3489
43710,5041
31614,27521
40650,5682
19385,25048
23804,2171
16346,1655
46353,12133
33625,16355
31397,17818
9746,13810
37047,20794
11905,20370
23722,10489
720,19774
8787,382
16794,14159
22890,15995
34748,31366
20964,25828
21925,11499
41155,19438
37082,30058
22670,38221
35354,18399
34442,27019
32896,8956
32128,37120
43439,29114
13420,33795
4509,14814
36063,33161
42113,15424
48878,2948
21164,7520
15267,33915
30844,25725
49910,1028
5565,32473
3633,947
10005,3839
21207,35373
147,31680
42702,9924
30089,27714
10887,5805
40275,38283
979,14188
41712,17678
5718,20126
22660,5180
48841,35333
22073,13544
36990,31002
48916,22737
23403,37548
22270,7181
4737,21502
25625,24933
43755,17808
34718,35155
20829,7996
30425,27277
10077,7820
37914,24654
46353,26190
21686,1928
9098,5095
37217,36209
39031,33826
12862,13870
46780,8048
6191,8011
892,26403
21899,13010
20033,10860
7228,36640
31986,6627
22435,19029
24841,36262
47778,37651
35818,28029
9133,33898
39362,5477
10218,3507
34392,17547
8862,16106
22808,27209
15702,4965
20772,9818
5046,18547
11075,6654
22706,13788
30851,29464
44939,25929
26052,29608
15702,5384
17307,23821
13520,17293
48822,8358
8241,9823
24120,20732
49985,34837
35318,14037
9003,12819
19272,15897
49843,23657
16145,11142
44099,12389
10689,9544
39081,23178
32231,39103
23029,26360
9975,5586
9436,32137
15499,15596
3494,18136
7690,29830
25711,10320
47662,21877
14024,26094
17272,35199
36048,1041
10353,35235
38956,32278
28799,5871
10375,18208
13053,16561
7243,22980
39977,10185
6458,34601
25318,4402
43319,30558
33331,18468
7091,21706
35389,9968
45715,21257
37259,14391
91,14537
19428,4484
27256,17956
39546,11842
27697,28290
48960,30598
22435,12700
34581,2132
13131,32244
34315,21606
6898,4294
25022,22235
733,28060
18413,5304
13131,404
10146,4024
15468,28435
33582,21332
28960,19524
21583,22533
41612,7409
9199,17699
3178,31836
18662,15927
12734,31740
1608,6947
40201,21967
545,1127
8810,14120
10257,39722
27912,27259
22459,9165
31373,28955
7845,39459
12714,375
44971,15716
33958,36819
29767,8754
31702,7222
31961,19027
20291,28817
21613,27577
26732,39035
3289,34032
250,6403
17554,17062
17914,5066
33079,3341
19640,9538
2688,35034
20772,38883
26056,10366
4294,36917
30355,19625
43267,3971
14073,13990
31729,5027
44665,28840
19762,17455
46094,9236
28190,14354
37485,11061
12101,7742
46327,18041
3198,32641
39734,28974
46157,15479
9894,3175
3935,3655
4253,6407
24055,11648
1141,7807
23175,39018
4520,9820
38673,37723
3393,13082
39962,24475
4491,21103
29464,11557
40275,16315
4661,39965
32464,17847
25418,20511
23598,8059
15870,7129
23487,39182
48859,26468
33335,16182
6432,21490
27224,34284
42753,37817
30540,13169
44145,19030
17639,9905
44514,39459
5368,35422
40600,11310
25155,12661
26668,10366
36948,20501
40830,19871
956,2011
34521,35914
861,1481
22408,13079
3625,33173
9900,20427
18428,16881
28304,30478
43988,37589
7823,37164
8906,12651
22707,15114
31231,15215
7228,10137
13682,38170
24184,23403
49797,11139
22216,31466
30382,30537
16234,1746
7880,15935
32214,36526
38463,21874
37875,21681
